Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\Google_Temp\ 
Log File: C:\Google_Temp\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	December_23-01 
 
ServiceGroup(s): 
	02-SAT SATURDAY             
	03-SUN SUNDAY      
	04-WED WEDNESDAY 
	06-TUES TUESDAY 
	09-THURS THURSDAY 
	10-FRI FRIDAY 
	11-MON MONDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 741 and 742.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 786 and 787.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 789 and 790.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 795 and 796.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 801 and 802.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 810 and 811.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 815 and 816.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 825 and 826.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 831 and 832.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 834 and 835.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 837 and 838.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 840 and 841.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 843 and 844.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 846 and 847.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 849 and 850.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 856 and 857.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 862 and 863.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 867 and 868.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 894 and 895.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 897 and 898.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 900 and 901.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 905 and 906.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 917 and 918.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 920 and 921.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 935 and 936.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 939 and 940.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 954 and 955.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 960 and 961.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 963 and 964.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 994 and 995.                                
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1000 and 1001.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1007 and 1008.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1020 and 1021.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1031 and 1032.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1035 and 1036.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1048 and 1049.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1051 and 1052.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1053 and 1054.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1058 and 1059.                              
01-10-24  11:51    *Warning* Pattern 42554 lost shape between sequence 1063 and 1064.                              
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 28 and 29.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 34 and 35.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 43 and 44.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 46 and 47.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 51 and 52.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 54 and 55.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 59 and 60.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 63 and 64.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 75 and 76.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 88 and 89.                                  
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 104 and 105.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 115 and 116.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 124 and 125.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 128 and 129.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 133 and 134.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 151 and 152.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 157 and 158.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 165 and 166.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 169 and 170.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 178 and 179.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 186 and 187.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 199 and 200.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 203 and 204.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 207 and 208.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 211 and 212.                                
01-10-24  11:51    *Warning* Pattern 42556 lost shape between sequence 219 and 220.                                
